,Construction
fg,0.7620295378751787
wood,0.02644116245831348
grp,0.026083849452120056
wood/fg,0.01572177227251072
plywood,0.005955216769890424
aluminum,0.005597903763696998
wood or fg,0.005597903763696998
fg w/balsa cored deck,0.005359695092901381
composite,0.00393044306812768
wood planked,0.003811338732729871
plywood/fg,0.002977608384945212
fg composite,0.0026202953787517864
aluminium,0.0023820867079561697
fg (solid laminate),0.0016674606955693187
steel,0.0016674606955693187
alu,0.0016674606955693187
vacuum infused polyester with balsa core,0.0015483563601715103
fg (solid),0.0014292520247737017
fg or plywood,0.0014292520247737017
fg or wood,0.0014292520247737017
fg solid laminate,0.0013101476893758932
wood (clinker),0.0013101476893758932
fg/balsa cored deck,0.0013101476893758932
abs,0.0011910433539780848
frp,0.0009528346831824678
fg w/balsa core,0.0009528346831824678
wood (strip planked),0.0009528346831824678
fg w/balsa core hull & deck,0.0009528346831824678
trilam polyethylene,0.0008337303477846593
carbon fiber,0.0008337303477846593
aluminum or steel,0.0008337303477846593
fg infusion w/balsa & klegecell,0.0007146260123868509
plywood or fg,0.0007146260123868509
fg w/klegecell core,0.0007146260123868509
fg w/balsa cored hull & deck,0.0007146260123868509
wood (mahogany),0.0007146260123868509
fg w/ vacuum infusion,0.0007146260123868509
fg foam sand. hull & deck,0.0005955216769890424
fg/solid laminate,0.0005955216769890424
fg solid,0.0005955216769890424
fg/composite,0.0005955216769890424
wood clinker,0.0005955216769890424
fg w/foam core,0.0005955216769890424
fg w/plywood cored deck,0.0005955216769890424
polyethyline,0.0005955216769890424
roto molded poly,0.0005955216769890424
pvc,0.0005955216769890424
fg w/airex core,0.0005955216769890424
wood/grp,0.0005955216769890424
various,0.0005955216769890424
fg/foam sandwich,0.0005955216769890424
eglass/vacuum formed sandwich,0.0005955216769890424
fg w/ foam sandwich,0.0004764173415912339
marine ply w/carbon fiber and epoxy resin,0.0004764173415912339
fg w/balsa cored deck and coach,0.0004764173415912339
roto-moulded polyethylene,0.0004764173415912339
fg with vacuum bonded pvc/foam,0.0004764173415912339
tecrothene 121,0.0004764173415912339
wood lapstrake/fg,0.0004764173415912339
plywood/single chine,0.0004764173415912339
comptec pe3 polyethylene,0.0004764173415912339
heytex 5509 (inflatable),0.0004764173415912339
epoxy/foam sand. w/e-glass,0.0004764173415912339
"fg solid hull, balsa cored deck",0.0004764173415912339
wood/fg/composite,0.0004764173415912339
wood - clinker,0.0004764173415912339
wood /fg,0.0004764173415912339
plywood epoxy,0.00035731300619342544
carbon/composite,0.00035731300619342544
fg with wood deck and cabin,0.00035731300619342544
carbon/epoxy sandwich,0.00035731300619342544
fg w/airex cored deck,0.00035731300619342544
rotomolded polyethylene,0.00035731300619342544
molded plywood/fg,0.00035731300619342544
fg w/balsa core deck,0.00035731300619342544
grp carbon epoxy,0.00035731300619342544
vacuum infused hull,0.00035731300619342544
fg w/foam core deck,0.00035731300619342544
e glass w/vinyl/pvc core,0.00035731300619342544
wood-clinker,0.00035731300619342544
wood/steel,0.00035731300619342544
fg hull,0.00035731300619342544
"wood planked, (mahogany, oak frames)",0.00035731300619342544
fg w/airex cored hull,0.00035731300619342544
fg (composite),0.00035731300619342544
fg w/vinylester resin,0.00035731300619342544
infused vinylester and polyester w/ foam core,0.00035731300619342544
fg/balsa core deck,0.00035731300619342544
edpm tire/natural rubber,0.00035731300619342544
wood or grp,0.00035731300619342544
balsa sandwich infused fg hull,0.00035731300619342544
fg/sandwich,0.00035731300619342544
frp / balsa sandwich above waterline,0.00035731300619342544
wood/steel/fg,0.00035731300619342544
carbon fiber w/corecell foam core,0.00035731300619342544
grp w/pvc core,0.00035731300619342544
molded plywood,0.00035731300619342544
alum,0.00035731300619342544
wood planked (teak),0.00035731300619342544
e-glass/cabon,0.00035731300619342544
vacuum infused e-glass vinylester/polyester,0.00035731300619342544
1100 dtex edpm tire/natural rubber,0.00023820867079561695
foam sandwich/carbon/kevlar,0.00023820867079561695
"grp w/ pvc foam sandwich, polyester resin",0.00023820867079561695
kevlar foam epoxy pre-preg,0.00023820867079561695
grp vinylester sandwich,0.00023820867079561695
fg solid hull/plywood deck,0.00023820867079561695
fg foam sandwich,0.00023820867079561695
wood multi chine,0.00023820867079561695
wood (stitch and glue plywood),0.00023820867079561695
fg w/polyester foam core,0.00023820867079561695
wood - planked mahogany,0.00023820867079561695
infused composite hull with vinylester resin,0.00023820867079561695
plywood/fg - single chine,0.00023820867079561695
fg w/carbon & kev,0.00023820867079561695
vacuum infusion vinylester resin with carbon fiber and kevlar,0.00023820867079561695
fiberglass,0.00023820867079561695
grp w/pvc foam core,0.00023820867079561695
fg foam core,0.00023820867079561695
grp w/vacuum infused polyester and vinylester,0.00023820867079561695
"e glass, divinicel composite foam infused with vinylester resins",0.00023820867079561695
fg w/no core,0.00023820867079561695
fg w/divinycell core deck,0.00023820867079561695
"foam-cored, vacuum-infused fg",0.00023820867079561695
fg w/ airex cored deck,0.00023820867079561695
fg or ply,0.00023820867079561695
fg/aluminum,0.00023820867079561695
carbon fiber composite foam sandwich,0.00023820867079561695
fg foam core/infusion,0.00023820867079561695
vacuum-bagged resin infusion,0.00023820867079561695
carbon epoxy foam,0.00023820867079561695
cold- molded wood,0.00023820867079561695
fg with pvc core,0.00023820867079561695
molded fiberglass,0.00023820867079561695
cold molded or ply with chine,0.00023820867079561695
solid frp,0.00023820867079561695
wood ('hot molded' laminate),0.00023820867079561695
resin infused grp,0.00023820867079561695
fg w/airex in hull and balsa deck,0.00023820867079561695
ply/single chine,0.00023820867079561695
epoxy/foam sandwich,0.00023820867079561695
fg w/foam pvc sandwich,0.00023820867079561695
"pvc foam-cored, vacuum-infused grp",0.00023820867079561695
fg/ply/alu,0.00023820867079561695
fg-foam cored hull-balsa deck,0.00023820867079561695
resin infus./pvc foam hull side/balsa deck,0.00023820867079561695
fg w/foam cored deck,0.00023820867079561695
natural rubber,0.00023820867079561695
multi-chine plyw/epoxy,0.00023820867079561695
steel/fg/ferro,0.00023820867079561695
fg sandwich hull & deck,0.00023820867079561695
epoxy infused carbon & foam core,0.00023820867079561695
fg infusion w/klegecell core,0.00023820867079561695
plywood (hard chine),0.00023820867079561695
fg w/closed cell foam core,0.00023820867079561695
steel alum. or wood,0.00023820867079561695
fg/abs,0.00023820867079561695
fg/ w/epoxy & nomex (nylon) core,0.00023820867079561695
frp w/pvc foam core,0.00023820867079561695
fg w/divin. deck & hull,0.00023820867079561695
fg/balsa cored foredeck,0.00023820867079561695
multi-chine ply w/fg,0.00023820867079561695
"fg airex hull, divinicell deck",0.00023820867079561695
fg foam sand. coach roof and deck,0.00023820867079561695
wood or fiberglass,0.00023820867079561695
infused composite fg with vinylester resin and balsa core,0.00023820867079561695
fg solid lamine hull/ cored deck,0.00023820867079561695
mahogany on oak,0.00023820867079561695
monolithic polyester contact,0.00023820867079561695
biax. e glass w/dyvinicel foam core,0.00023820867079561695
wood/fg/double chine,0.00023820867079561695
grp w/balsa sandwich,0.00023820867079561695
fg/balsa sandwich,0.00023820867079561695
grp w/balsa core,0.00023820867079561695
solid fg hull and deck,0.00023820867079561695
thermo plastic,0.00023820867079561695
fg solid hull/ply sandwich deck,0.00023820867079561695
fg/vinylester (composite infusion),0.00023820867079561695
aluminum multi-chine,0.00023820867079561695
plywoo/fg,0.00023820867079561695
fg w/balsa deck & coach,0.00023820867079561695
"wood or fg, single chine",0.00023820867079561695
wood (hot molded)/fg,0.00023820867079561695
wood strip planked/fg w/balsa deck,0.00023820867079561695
steel (multichine),0.00023820867079561695
"balsa core sandwich set in polyester resin, exterior layer of vinylester",0.00023820867079561695
infused epoxy,0.00023820867079561695
e-glass vinylester,0.00023820867079561695
"vacuum infused hull, sandwich balsa/ polyester",0.00023820867079561695
wood/grp/composite,0.00023820867079561695
roto molded poly/tri-skin foam sand,0.00023820867079561695
fg hull; wood coachroof,0.00023820867079561695
fg w/devinacell,0.00023820867079561695
fg w/ vinylester resin; pvc foam core,0.00023820867079561695
wood/fg/other,0.00023820867079561695
fg w/pvc foam/vinylsester,0.00023820867079561695
grp-infused pvc foam sandwich,0.00023820867079561695
"e glass/foam sand.,infusion",0.00023820867079561695
"glass, polyester resin, foam sandwich, vacuum infusion",0.00023820867079561695
vacuum-infused vinylester resin,0.00023820867079561695
aluminum/fg,0.00023820867079561695
ply (multi-chine)/fg,0.00023820867079561695
wood (plywood) w/ glass skin overlay,0.00023820867079561695
roto-molded polyethylene,0.00023820867079561695
fg w/carbon & airex,0.00023820867079561695
polyester,0.00023820867079561695
wood composite/fg,0.00023820867079561695
plywood single chine,0.00023820867079561695
e glass/pvc core/vinyl,0.00023820867079561695
plywood 'stitch & glue',0.00023820867079561695
grp w/1st layer vinylester resin,0.00023820867079561695
pre-preg carbon w/nomex sand,0.00023820867079561695
wood (carvel),0.00023820867079561695
carbon w/honeycomb,0.00023820867079561695
modified epoxy e-glass laminate,0.00023820867079561695
grp with airex pvc foam core,0.00023820867079561695
"carbon fiber, vinylester, epoxy divinycell foam sandwich",0.00023820867079561695
plywood /single chine,0.00023820867079561695
vinly w/pvc,0.00023820867079561695
fg/steel,0.00023820867079561695
fg foam/vinyl w/infusion/carbon stringers,0.00023820867079561695
wood/clinker,0.00023820867079561695
fg/ balsa sand. deck,0.00023820867079561695
wood planked single chine,0.00023820867079561695
grp w/1st layer vinylester resin and balsa sandwich,0.00023820867079561695
fg w/ balsa cored deck,0.00023820867079561695
fg with foam core,0.00023820867079561695
wood/fg/single chine,0.00023820867079561695
epoxy foam sand.w/carbon,0.00023820867079561695
wood (strip. planked mahogany),0.00023820867079561695
fg w/vacuum infused vinylester resin,0.00023820867079561695
wood (cold molded),0.00023820867079561695
fg/wood deck,0.00023820867079561695
fg (foam sandwich),0.00023820867079561695
wood (cold molded)/fg,0.00023820867079561695
wood / epoxy,0.00023820867079561695
wood (clinker)/wood(carvel),0.00023820867079561695
wood (mahog. on oak),0.00023820867079561695
mahogany strip planked,0.00023820867079561695
grp w/vinylester and balsa sandwich,0.00023820867079561695
fg multi chine,0.00023820867079561695
fg/w closed cell foam deck,0.00023820867079561695
fg w/airex hull/balsa core deck,0.00023820867079561695
wood - (clinker),0.00023820867079561695
frp w/balsa core bottom/solid topsides,0.00023820867079561695
acp,0.00023820867079561695
fg w/cored deck,0.00023820867079561695
fg w/balsa or airex cored deck,0.00023820867079561695
alu multi-chine,0.00023820867079561695
vacuum infused composite fg with vinylester and balsa core,0.00023820867079561695
fg (vacuum infusion resin) w/ balsa sandwich,0.00023820867079561695
fg hull/wood deck,0.00023820867079561695
fg w/ sandwich,0.00023820867079561695
wood / fg,0.00023820867079561695
fg with vacuum infused epoxy,0.00023820867079561695
grp with vinylester infusion,0.00023820867079561695
alum. or steel,0.00023820867079561695
roto molded polyethylene,0.00023820867079561695
glass/carbon fiber over foam core,0.00023820867079561695
alu/fg,0.00023820867079561695
abs/fg,0.00023820867079561695
fg w/vacuum bagged corecell core,0.00023820867079561695
fg with wood,0.00023820867079561695
fg w/divinycell core,0.00023820867079561695
fg w/poly foam sand,0.00023820867079561695
fg w/bals cored deck,0.00023820867079561695
fg twaron reiforced w/balsa deck,0.00023820867079561695
ply wood,0.00023820867079561695
epoxy-frp,0.00023820867079561695
e-glass/epoxy/pvc foam,0.00023820867079561695
grp with vinylester,0.00023820867079561695
molded ply/fg,0.00023820867079561695
wood strip/fg,0.00023820867079561695
grp w/ pvc foam core and 1st layer vinylester resin,0.00023820867079561695
fg/ e glass w/balsa core,0.00023820867079561695
fg w/airex hull/klegecell deck,0.00023820867079561695
fg w/carbon infusion,0.00023820867079561695
foam core epoxy laminate,0.00023820867079561695
infused fg composite with vinylester resin and balsa core,0.00023820867079561695
mahogany,0.00023820867079561695
fg vinylester/pvc hull/balsa deck,0.00023820867079561695
molded plywood or fg,0.00023820867079561695
fg balsa cored deck,0.00023820867079561695
fg reinforced vinylester with divinycell core,0.00023820867079561695
fg with balsa and foam core,0.00023820867079561695
fgw/balsa cored hull & deck,0.00023820867079561695
steel/alu,0.00011910433539780847
fg/wood coachroof,0.00011910433539780847
fg solid laminate with balsa cored deck,0.00011910433539780847
cold molded mahogany,0.00011910433539780847
fg  (solid),0.00011910433539780847
carbon (pre-preg),0.00011910433539780847
wood / steel,0.00011910433539780847
foam sad/vinylester,0.00011910433539780847
plywood/multi-chine,0.00011910433539780847
solid lam. below waterline w kevlar,0.00011910433539780847
wood planked/molded plywood/fg,0.00011910433539780847
wood (cedar on oak),0.00011910433539780847
fg (poly. core),0.00011910433539780847
frp with airex foam core,0.00011910433539780847
all materials allowed,0.00011910433539780847
advanced comp,0.00011910433539780847
fg (vacuum-resin-infused),0.00011910433539780847
carbon inside/kevlar ext./scrimp,0.00011910433539780847
fg with foam core above the waterline,0.00011910433539780847
divinicell sandwich,0.00011910433539780847
polyester sandwich - infused pvc foam,0.00011910433539780847
carbon-airex foam-araldite epoxy sandwich,0.00011910433539780847
fg w/polyurethane foam sand,0.00011910433539780847
frp epoxy with carbon foam sandwich,0.00011910433539780847
grp monolithic construction,0.00011910433539780847
fg-pvc core,0.00011910433539780847
grp/timber,0.00011910433539780847
fg infused w/pvc foam topsides and deck/vinylester,0.00011910433539780847
"fg hull, wood deck",0.00011910433539780847
wood /fg single chine,0.00011910433539780847
wood composite,0.00011910433539780847
eep particle foam,0.00011910433539780847
epoxy/atc core-cell,0.00011910433539780847
epoxy w/foam core,0.00011910433539780847
fg solid laminate hull/ply cored deck,0.00011910433539780847
wood planked on steel,0.00011910433539780847
wood & fg,0.00011910433539780847
"alum., wood or grp",0.00011910433539780847
fg/ solid hull & balsa cored deck,0.00011910433539780847
"fg hull, fg over ply deck & cabin",0.00011910433539780847
fg - composite,0.00011910433539780847
carbon-epoxy sandwich pre-preg,0.00011910433539780847
fg w/balsa deck,0.00011910433539780847
single chine ply/fg,0.00011910433539780847
fg w/ airex core,0.00011910433539780847
fg w/ infused vinylester; pvc foam core,0.00011910433539780847
grp with foam core,0.00011910433539780847
wood double planked,0.00011910433539780847
"fg, pvc foam above wl",0.00011910433539780847
plywood-multi-chine/fg,0.00011910433539780847
fg w/divinycell deck,0.00011910433539780847
"wood, hard chined",0.00011910433539780847
alu/wood,0.00011910433539780847
fg and pvc sandwich,0.00011910433539780847
plywood/epoxy,0.00011910433539780847
grp w/e-glass and vinylester resin,0.00011910433539780847
fg/closed-cell foam and honeycomb pvc sandwich,0.00011910433539780847
fg solid hull/plywood cored deck,0.00011910433539780847
any,0.00011910433539780847
fg & wood,0.00011910433539780847
grp sandwich w/pvc foam and vinylester resin,0.00011910433539780847
plywood;single chine/fg,0.00011910433539780847
wood/fg (1971),0.00011910433539780847
fg (solid) hull/balsa cored deck,0.00011910433539780847
fg or strip plank,0.00011910433539780847
plyood/fg,0.00011910433539780847
fg with carbon-reinforced vinylester,0.00011910433539780847
fg solid laminate - fabmat,0.00011910433539780847
carbon/kevlar with foam core,0.00011910433539780847
epoxy w/foam sand,0.00011910433539780847
wood (carvel or ply)/fg,0.00011910433539780847
wood single chine,0.00011910433539780847
fg hull/wood deck and cabin,0.00011910433539780847
abs/corelite,0.00011910433539780847
glass/kev/nomex,0.00011910433539780847
grp w/ vinylester resin and balsa core,0.00011910433539780847
infused carbon foam sandwich,0.00011910433539780847
plywood-epoxy,0.00011910433539780847
wood (hot molded veneers),0.00011910433539780847
fg (balsa core  cored deck and coach),0.00011910433539780847
frp with vinylester resin,0.00011910433539780847
"plywood, double chine",0.00011910433539780847
cold molded,0.00011910433539780847
"wood, carvel planked",0.00011910433539780847
sandwich e-glass,0.00011910433539780847
foam sand.epoxy infusion,0.00011910433539780847
fg w/balsa core above waterline,0.00011910433539780847
fg w/klegecell,0.00011910433539780847
fg/wood,0.00011910433539780847
carbon reinforced grp,0.00011910433539780847
fg airex hull/ balsa deck,0.00011910433539780847
fg sandwich w/kevlar,0.00011910433539780847
"e-glass, foam sandwich",0.00011910433539780847
infusion molded fg,0.00011910433539780847
fg /balsa w/infusion,0.00011910433539780847
steel (single chine),0.00011910433539780847
fg divinycell  & vinyl w carbon,0.00011910433539780847
wood/epoxy composite,0.00011910433539780847
vgrp foam sandwich,0.00011910433539780847
fg epoxy w/pvc core,0.00011910433539780847
hg,0.00011910433539780847
fg w/airex cored hull & deck,0.00011910433539780847
wood plank,0.00011910433539780847
wood/hot molded veneer,0.00011910433539780847
fg w/ vacuum infused divinycall,0.00011910433539780847
"fg w/core,composite",0.00011910433539780847
hull & deck vacuum bagged  foam sand,0.00011910433539780847
fg (infusion),0.00011910433539780847
fg/wood superstructure,0.00011910433539780847
fg/klegecell,0.00011910433539780847
fg w/foam cored hull & deck,0.00011910433539780847
fg (solid hull and balsa deck),0.00011910433539780847
fg /fm. core,0.00011910433539780847
fg w/klege-cell core,0.00011910433539780847
fg (comp),0.00011910433539780847
"fg/balsa hull, airex deck",0.00011910433539780847
fg (solid hull/balsa deck),0.00011910433539780847
epoxy infusion,0.00011910433539780847
fg & plywood,0.00011910433539780847
plywood / fg,0.00011910433539780847
"steel, wood or grp",0.00011910433539780847
fg poly foam sand,0.00011910433539780847
niels peter faurby,0.00011910433539780847
carbon infused fg,0.00011910433539780847
grp w/polyester resin and balsa core,0.00011910433539780847
fg solid laminate below waterline,0.00011910433539780847
wood/clinker/fg,0.00011910433539780847
fg/termanto pvc foam hull & deck,0.00011910433539780847
wood planked/cold molded/fg,0.00011910433539780847
fg divinycell  & vinyl,0.00011910433539780847
vinyl-ester w/carbon,0.00011910433539780847
fg (balsa core cabin trunk),0.00011910433539780847
"fg sandwich ud carbon reinforcement, pvc foam",0.00011910433539780847
grp infused pvc foam sandwich,0.00011910433539780847
multi-chine plywood&epoxy,0.00011910433539780847
"ply, aluminium or fg",0.00011910433539780847
fg w/ dc core,0.00011910433539780847
fg w/foam core & carbon beams,0.00011910433539780847
fg w/pvc hull and balsa deck,0.00011910433539780847
wood mahogany,0.00011910433539780847
fg (balsa cored deck),0.00011910433539780847
wood/fg/multi chine,0.00011910433539780847
wood; carvel planked,0.00011910433539780847
cedar planked over white oak frames,0.00011910433539780847
fg/carbon infusion,0.00011910433539780847
ply/multi-chine/fg,0.00011910433539780847
s-glass/cedar core/carbon/kevlar,0.00011910433539780847
foam sand. /resin infusion,0.00011910433539780847
fg (epoxy),0.00011910433539780847
fg/epoxy/nomex,0.00011910433539780847
high-impact luran,0.00011910433539780847
fgw/carbon,0.00011910433539780847
fg w/ kevlar,0.00011910433539780847
polyester with balsa core hull,0.00011910433539780847
wood/alu/fg,0.00011910433539780847
fg/cored deck,0.00011910433539780847
fg w/ply deck,0.00011910433539780847
frp epoxy resin with full carbon foam sandwich,0.00011910433539780847
fg balsa cored hull & deck,0.00011910433539780847
"fg w/foam cored hull, balsa deck",0.00011910433539780847
fg/wood/steel/alum,0.00011910433539780847
fg solid hull&deck,0.00011910433539780847
wood/fg w/balsa deck,0.00011910433539780847
wood (carvel planked),0.00011910433539780847
fg w/pvc core w/infusion,0.00011910433539780847
vinylester resin infused thermoformed core-cell,0.00011910433539780847
ferro cement,0.00011910433539780847
fg with foam core + steel frame,0.00011910433539780847
wood/ fg,0.00011910433539780847
cold molded or fg,0.00011910433539780847
fg sandwich with pvc foam core,0.00011910433539780847
"fg w/poly foam, carbon and kev",0.00011910433539780847
polyethylene,0.00011910433539780847
"plywood, hard chine",0.00011910433539780847
tubular steel,0.00011910433539780847
carbon w/sandwich,0.00011910433539780847
techcrothene 109 (roto molded),0.00011910433539780847
fg cored deck,0.00011910433539780847
plywood (double chine),0.00011910433539780847
grp-infused foam sandwich w/vinylester and polyester resin,0.00011910433539780847
acp -thermo formed plastic,0.00011910433539780847
wood/ply/fg,0.00011910433539780847
airex foam core,0.00011910433539780847
fg single laminate,0.00011910433539780847
fg comp,0.00011910433539780847
foam w/carbon,0.00011910433539780847
fg w/klegecell deck,0.00011910433539780847
"plywood, multi-chine",0.00011910433539780847
plywd. alum. fg double chine,0.00011910433539780847
fg foam sandwich deck,0.00011910433539780847
foam core epoxy,0.00011910433539780847
wood planked w/double chine,0.00011910433539780847
fg w/pvc core,0.00011910433539780847
grp w/carbon fiber and foam core,0.00011910433539780847
fg w/divinycell hull & deck,0.00011910433539780847
teak/fg,0.00011910433539780847
epoxy w/ divinycell,0.00011910433539780847
fg/solid lam. hull/sandwich deck,0.00011910433539780847
fg vinylester w/balsa deck,0.00011910433539780847
fg w/klege-cell,0.00011910433539780847
wood (teak over elm),0.00011910433539780847
plywood or grp,0.00011910433539780847
plywood hot molded,0.00011910433539780847
kevlar w/epoxy & balsa,0.00011910433539780847
fg sandwich,0.00011910433539780847
wood and grp,0.00011910433539780847
grp using iso/npg resin,0.00011910433539780847
fg w/balsa cored deck & topsides,0.00011910433539780847
"glass, polyester, pvc foam",0.00011910433539780847
carbon fiber composite,0.00011910433539780847
fg w/airex core for deck,0.00011910433539780847
fg vinylester/infusion,0.00011910433539780847
fg w/ divinycell sandwich core,0.00011910433539780847
wood carvel mahog,0.00011910433539780847
fg/carbon,0.00011910433539780847
wood - teak,0.00011910433539780847
epoxy foam sandwich,0.00011910433539780847
epoxy/foam sand. w/carbon,0.00011910433539780847
wood/cold molded,0.00011910433539780847
wood/fg/alu,0.00011910433539780847
wood strip,0.00011910433539780847
e-glass w/ epoxy vinyester + pvc foam core,0.00011910433539780847
plywood/grp/frp/composite,0.00011910433539780847
fg/poly. core,0.00011910433539780847
fg (vacuum infusion) w/balsa core,0.00011910433539780847
grp w/ pvc foam sandwich,0.00011910433539780847
fg pvc sandwich w/carbon,0.00011910433539780847
fg w/foam (polypro.) core,0.00011910433539780847
e-glass/epoxy/foam sandwich,0.00011910433539780847
fg w/ deck of vetrolex core,0.00011910433539780847
wood/hot molded veneer (agba/cedar),0.00011910433539780847
fg/kevlar w/balsa,0.00011910433539780847
fg (airex core),0.00011910433539780847
wood mahogany on oak,0.00011910433539780847
fg w/divinycell sandwich core,0.00011910433539780847
fg balsa core,0.00011910433539780847
"fg, pvc foam",0.00011910433539780847
fg foam w/carbon,0.00011910433539780847
hpde (roto molded),0.00011910433539780847
fg sandwich w/carbon,0.00011910433539780847
vinylester/fiberglass,0.00011910433539780847
acp (foam & plastic sandwich),0.00011910433539780847
plywood & oak,0.00011910433539780847
steel (triple chine),0.00011910433539780847
wood - carvel (mahogany on oak),0.00011910433539780847
plwood/multi-chine,0.00011910433539780847
wood (pine on oak),0.00011910433539780847
fg w/ vinylester resin and pvc foam core,0.00011910433539780847
aluminium or frp,0.00011910433539780847
wood/single chine,0.00011910433539780847
ply with single chine or fg,0.00011910433539780847
polyester composite,0.00011910433539780847
wood or foam core,0.00011910433539780847
fg hull and wood deck opt,0.00011910433539780847
fg/pre-preg foam core w/carbon,0.00011910433539780847
fg single chine,0.00011910433539780847
gf/alloy,0.00011910433539780847
