,Designer
sparkman & stephens,0.019056693663649357
german frers,0.012148642210576465
robert perry,0.01179132920438304
judel/vrolijk,0.010719390185802763
e. g. van de stadt,0.010600285850404954
william shaw,0.00857551214864221
bruce farr,0.007622677465459742
gary mull,0.0072653644592663175
niels jeppesen,0.0072653644592663175
philippe briand,0.0070271557884707
rob humphreys,0.006908051453072892
groupe finot,0.006788947117675083
marc lombard,0.006550738446879466
ron holland,0.0064316341114816575
carl alberg,0.005955216769890424
doug peterson,0.005717008099094807
philip rhodes,0.005717008099094807
j&j design,0.005717008099094807
bill dixon,0.005717008099094807
william tripp jr,0.005240590757503573
ted hood,0.005121486422105765
pelle petterson,0.0050023820867079564
bruce king,0.004883277751310148
charles morgan,0.004764173415912339
ted irwin,0.004645069080514531
laurent giles,0.004645069080514531
david thomas,0.004287756074321105
c. william lapworth,0.0041686517389232965
jim taylor,0.004049547403525489
hunter design team,0.004049547403525489
peter norlin,0.004049547403525489
gerry douglas,0.004049547403525489
umberto felci,0.00393044306812768
ted brewer,0.00393044306812768
william crealock,0.00393044306812768
william garden,0.003692234397332063
frans maas,0.003692234397332063
van de stadt,0.0035731300619342545
germán frers,0.0035731300619342545
angus primrose,0.003454025726536446
olle enderlein,0.003454025726536446
glenn henderson,0.003454025726536446
ed dubois,0.003454025726536446
humphreys yacht design,0.0033349213911386373
holman & pye,0.0033349213911386373
andrzej skrzat,0.0033349213911386373
tony castro,0.0033349213911386373
berret-racoupeau,0.0033349213911386373
bob johnson,0.0032158170557408288
daniel andrieu,0.0032158170557408288
roger macgregor,0.0030967127203430206
dick zaal,0.0030967127203430206
stephen jones,0.002977608384945212
berret/racoupeau,0.002977608384945212
bruce kirby,0.002977608384945212
håkan södergren,0.0028585040495474035
farr yacht design,0.002739399714149595
tim jackett,0.002739399714149595
group finot,0.0026202953787517864
joubert-nivelt,0.0026202953787517864
jean berret,0.0025011910433539782
alan buchanan,0.0025011910433539782
stan huntingford,0.0025011910433539782
leif ängermark,0.0023820867079561697
morrelli & melvin,0.0023820867079561697
andré bénéteau,0.0023820867079561697
julian everitt,0.0023820867079561697
arthur edmunds,0.0023820867079561697
jacek daszkiewicz,0.0023820867079561697
finot,0.002262982372558361
dick carter,0.002262982372558361
carl schumacher,0.002262982372558361
vplp design,0.002262982372558361
j & j design,0.002262982372558361
ian farrier,0.0021438780371605525
halsey herreshoff,0.0021438780371605525
robert tucker,0.0021438780371605525
shad turner,0.0021438780371605525
thomas gillmer,0.0020247737017627444
chuck paine,0.0020247737017627444
axel mohnhaupt,0.0020247737017627444
ian proctor,0.0020247737017627444
peter milne,0.0020247737017627444
p. briand,0.0020247737017627444
lyle hess,0.0019056693663649356
david pedrick,0.0019056693663649356
william lapworth,0.0019056693663649356
cuthbertson & cassian,0.0019056693663649356
rolf magnusson,0.0019056693663649356
maurice griffiths,0.0017865650309671272
uffa fox,0.0017865650309671272
jacques fauroux,0.0017865650309671272
alan payne,0.0017865650309671272
michel dufour,0.0016674606955693187
a. e. luders,0.0016674606955693187
carl andersson,0.0016674606955693187
frank butler,0.0016674606955693187
carl beyer,0.0016674606955693187
wyatt and freeman,0.0016674606955693187
graham & schlageter,0.0015483563601715103
tord sundén,0.0015483563601715103
hans groop,0.0015483563601715103
judel/vrolijk & co,0.0015483563601715103
javier soto acebal,0.0015483563601715103
einar ohlson,0.0015483563601715103
simonis voogd,0.0015483563601715103
phillipe briand,0.0015483563601715103
lock crowther,0.0015483563601715103
mortain & mavrikios,0.0015483563601715103
finot-conq,0.0015483563601715103
g. william mcvay,0.0015483563601715103
francois sergent,0.0015483563601715103
nelson/marek,0.0015483563601715103
johann tanzer,0.0014292520247737017
joubert/nivelt,0.0014292520247737017
dieter empacher,0.0014292520247737017
peter brett,0.0014292520247737017
elvstrøm & kjærulff,0.0014292520247737017
heribert streuer,0.0014292520247737017
george hinterhoeller,0.0014292520247737017
michel joubert,0.0014292520247737017
nick hake,0.0014292520247737017
jack holt,0.0014292520247737017
c&c design group,0.0014292520247737017
jac. de ridder,0.0014292520247737017
niels peter faurby,0.0014292520247737017
w. shad turner,0.0014292520247737017
eivind still,0.0014292520247737017
joubert & nivelt,0.0013101476893758932
knud olsen,0.0013101476893758932
reichel/pugh,0.0013101476893758932
per brohäll,0.0013101476893758932
c&c design,0.0013101476893758932
hunter design,0.0013101476893758932
prout,0.0013101476893758932
berret racoupeau,0.0013101476893758932
stefan qviberg,0.0013101476893758932
philippe harlé,0.0013101476893758932
christian maury,0.0013101476893758932
e.g. van de stadt,0.0013101476893758932
ron holder,0.0013101476893758932
d. koopmans sr,0.0013101476893758932
finot / conq assoc,0.0013101476893758932
raymond wall,0.0011910433539780848
jacques valer,0.0011910433539780848
ted gozzard,0.0011910433539780848
jean-jacques herbulot,0.0011910433539780848
dick koopmans sr,0.0011910433539780848
bob evelyn,0.0011910433539780848
w.i.b. crealock,0.0011910433539780848
tony smith,0.0011910433539780848
john brandlmayr,0.0011910433539780848
alan andrews,0.0011910433539780848
pierre rolland,0.0011910433539780848
sparkman and stephens,0.0011910433539780848
dykstra naval architects,0.0011910433539780848
jean-marie finot,0.0011910433539780848
phil morrison,0.0011910433539780848
gary hoyt,0.0011910433539780848
harle & mortain,0.0010719390185802763
jerzy piesniewski,0.0010719390185802763
dudley dix,0.0010719390185802763
roger hewson/sabre,0.0010719390185802763
mccurdy & rhodes,0.0010719390185802763
bernt lindquist,0.0010719390185802763
maurice edel,0.0010719390185802763
harry r. sindle,0.0010719390185802763
ian anderson,0.0010719390185802763
anton miglitsch,0.0010719390185802763
wojciech spisak,0.0010719390185802763
chuck burns,0.0010719390185802763
guy ribadeau dumas,0.0010719390185802763
berret racoupeau yacht design,0.0010719390185802763
mark soverel,0.0010719390185802763
matteo polli,0.0010719390185802763
raymond richards,0.0010719390185802763
britton chance,0.0010719390185802763
bob seidelmann,0.0010719390185802763
sergio lupoli,0.0010719390185802763
oliver lee,0.0010719390185802763
karl-johan stråhlmann,0.0010719390185802763
john alden,0.0010719390185802763
robert k. johnson,0.0010719390185802763
briand,0.0009528346831824678
georg nissen,0.0009528346831824678
cortland steck,0.0009528346831824678
jo richards,0.0009528346831824678
david sadler,0.0009528346831824678
helmut stöberl,0.0009528346831824678
steve killing,0.0009528346831824678
robert finch,0.0009528346831824678
christophe barreau,0.0009528346831824678
murray burns dovell,0.0009528346831824678
thames structural plastics/thames marine,0.0009528346831824678
walter scott,0.0009528346831824678
van peteghem/lauriot-prevost,0.0009528346831824678
michael mccreary,0.0009528346831824678
andre beneteau,0.0009528346831824678
david feltham,0.0009528346831824678
martin bludworth,0.0009528346831824678
simonis-voogd,0.0009528346831824678
c&c,0.0009528346831824678
ettore santarelli,0.0009528346831824678
mark ellis,0.0009528346831824678
alan wright,0.0009528346831824678
thorwald karlsson,0.0009528346831824678
herreshoff,0.0009528346831824678
alden,0.0008337303477846593
felci yacht design,0.0008337303477846593
bernt andersson,0.0008337303477846593
camper & nicholson/raymond wall,0.0008337303477846593
roger dongray,0.0008337303477846593
harry becker,0.0008337303477846593
alain jezequel,0.0008337303477846593
paul handley,0.0008337303477846593
kaj gustafsson,0.0008337303477846593
andrew wolstenholme,0.0008337303477846593
ron amy,0.0008337303477846593
camper & nicholson,0.0008337303477846593
harwood ives,0.0008337303477846593
mark ellis design,0.0008337303477846593
lars olof norlin,0.0008337303477846593
cees van tongeren,0.0008337303477846593
john cherubini,0.0008337303477846593
don martin,0.0008337303477846593
cossutti yacht design,0.0008337303477846593
seymour paul,0.0008337303477846593
william tripp iii,0.0008337303477846593
william cook,0.0008337303477846593
ted carpentier,0.0008337303477846593
greg elliott,0.0008337303477846593
gert gerlach,0.0008337303477846593
häkan södergren,0.0008337303477846593
clark mills,0.0008337303477846593
various,0.0008337303477846593
herb david,0.0008337303477846593
ray richards,0.0008337303477846593
joubert - nivelt,0.0008337303477846593
bill lee,0.0008337303477846593
gilbert caroff,0.0008337303477846593
berret,0.0008337303477846593
phillippe briand,0.0008337303477846593
jacques de ridder,0.0007146260123868509
peter legnos,0.0007146260123868509
leonardo da costa sayago,0.0007146260123868509
robert h. baker,0.0007146260123868509
don clark,0.0007146260123868509
john g. alden,0.0007146260123868509
alex mcgruer,0.0007146260123868509
morelli & melvin,0.0007146260123868509
mats gustafsson,0.0007146260123868509
paul lindenberg,0.0007146260123868509
john butler,0.0007146260123868509
jack laurent giles,0.0007146260123868509
murray ross,0.0007146260123868509
donald pye,0.0007146260123868509
bruce kelley,0.0007146260123868509
nathanael g. herreshoff,0.0007146260123868509
robert harris,0.0007146260123868509
john g. alden inc,0.0007146260123868509
angelo lavranos,0.0007146260123868509
yachtzentrum greifswald,0.0007146260123868509
kaufmann & ladd,0.0007146260123868509
bill wellington,0.0007146260123868509
f. s. ford,0.0007146260123868509
jim voysey,0.0007146260123868509
mills design,0.0007146260123868509
richard wrighton,0.0007146260123868509
joe adams,0.0007146260123868509
r. c. lazzarra,0.0007146260123868509
jacek centkowski,0.0007146260123868509
william tripp,0.0007146260123868509
jeppesen,0.0007146260123868509
brian bennett,0.0007146260123868509
william atkin,0.0007146260123868509
frank butler/gerry douglas,0.0007146260123868509
yves loday,0.0007146260123868509
johan valentijn,0.0007146260123868509
tim kernan,0.0007146260123868509
samuel manuard,0.0007146260123868509
hoek design,0.0007146260123868509
palle mortensen,0.0007146260123868509
howard hughes,0.0007146260123868509
j. h. mcglasson,0.0005955216769890424
arne borghegn,0.0005955216769890424
yves mareschal,0.0005955216769890424
sam manuard,0.0005955216769890424
dick koopmans jr,0.0005955216769890424
john westell,0.0005955216769890424
johannes helsen,0.0005955216769890424
olsöners båtbyggen,0.0005955216769890424
chuck paine & associates,0.0005955216769890424
manfred schöchl,0.0005955216769890424
gilles vaton,0.0005955216769890424
kim swarbrick,0.0005955216769890424
tomasz siwik,0.0005955216769890424
bruce farr & armel briand,0.0005955216769890424
henry mohrschladt,0.0005955216769890424
c. w. paine,0.0005955216769890424
ernest tucker,0.0005955216769890424
sabre design team,0.0005955216769890424
walter shultz,0.0005955216769890424
hein driehuyzen,0.0005955216769890424
andrew stewart,0.0005955216769890424
peter roos,0.0005955216769890424
alliaura marine,0.0005955216769890424
van de stadt design,0.0005955216769890424
peter ibold,0.0005955216769890424
ian l. anderson,0.0005955216769890424
luca brenta,0.0005955216769890424
niels helleberg,0.0005955216769890424
hobie cat,0.0005955216769890424
julian bethwaite,0.0005955216769890424
bent juul andersen,0.0005955216769890424
tom norton,0.0005955216769890424
arthur robb,0.0005955216769890424
jan kjaerulff,0.0005955216769890424
guy-christer lönngren,0.0005955216769890424
stuart windley,0.0005955216769890424
l. francis herreshoff,0.0005955216769890424
hans åge larsen,0.0005955216769890424
kevin dibley,0.0005955216769890424
andrej justin,0.0005955216769890424
briand yacht design,0.0005955216769890424
leszek gonciarz,0.0005955216769890424
olef jorgensen/bent juul andersen,0.0005955216769890424
hank hinckley,0.0005955216769890424
frank v. butler,0.0005955216769890424
yamaha design team,0.0005955216769890424
richard carlson,0.0005955216769890424
john watkinson,0.0005955216769890424
peter dean,0.0005955216769890424
per brohall,0.0005955216769890424
hakan sodergren,0.0005955216769890424
william h. tripp jr,0.0005955216769890424
alfred westmacott,0.0005955216769890424
robert clark,0.0005955216769890424
scott jutson,0.0005955216769890424
dick newick,0.0005955216769890424
scott sprague,0.0005955216769890424
jens quorning and steen olsen,0.0005955216769890424
nathaniel herreshoff,0.0005955216769890424
escape sailboat co,0.0005955216769890424
buchwald & borghegn,0.0005955216769890424
ted brewer/robert walstrom,0.0005955216769890424
george cuthbertson,0.0005955216769890424
phil southwell,0.0005955216769890424
umberto felci / patrick roséo,0.0005955216769890424
marion excoffon,0.0005955216769890424
peter cole,0.0005955216769890424
doug peterson (unauthorized),0.0005955216769890424
oluf jørgensen,0.0005955216769890424
thomas bern,0.0005955216769890424
philippe briand/andrew winch,0.0005955216769890424
kim holman,0.0005955216769890424
laurie davidson,0.0005955216769890424
hobie alter,0.0005955216769890424
walter f. rayner,0.0004764173415912339
robert h. perry,0.0004764173415912339
juan kouyoumdjian,0.0004764173415912339
al mason,0.0004764173415912339
axel de la hidalga,0.0004764173415912339
olle enderlain,0.0004764173415912339
jean berret/ philippe starck,0.0004764173415912339
o. flahault design /joubert - nivelt,0.0004764173415912339
rod macalpine-downie,0.0004764173415912339
ron holland/gary hoyt,0.0004764173415912339
bob perry,0.0004764173415912339
dixon yacht design,0.0004764173415912339
craig walters,0.0004764173415912339
peter norlin / jens östmann,0.0004764173415912339
charles d. mower,0.0004764173415912339
george o'brien kennedy,0.0004764173415912339
charles mcgregor,0.0004764173415912339
robert b. harris,0.0004764173415912339
bill soverel,0.0004764173415912339
jack köper,0.0004764173415912339
h. hinckley,0.0004764173415912339
hank kaufman,0.0004764173415912339
gilles vaton/patrick roseo,0.0004764173415912339
hoyt,0.0004764173415912339
john l. watkinson,0.0004764173415912339
g. luyten,0.0004764173415912339
matti pulli,0.0004764173415912339
ian howlett,0.0004764173415912339
paul a. lindh,0.0004764173415912339
peter canning,0.0004764173415912339
gunnar cardell,0.0004764173415912339
hobie alter & phil edwards,0.0004764173415912339
g. l. watson & co. ltd,0.0004764173415912339
xavier faÿ,0.0004764173415912339
gerhard gilgenast,0.0004764173415912339
francis sweisguth,0.0004764173415912339
alan hill,0.0004764173415912339
gary grant,0.0004764173415912339
edward dubois,0.0004764173415912339
andre mauric,0.0004764173415912339
fontana/maletto/navone,0.0004764173415912339
arvid laurin,0.0004764173415912339
henry scheel,0.0004764173415912339
l. wakefield,0.0004764173415912339
steve edmunds/bill roberts,0.0004764173415912339
stephen seaton,0.0004764173415912339
martin horak,0.0004764173415912339
robert humphreys,0.0004764173415912339
xavier faÿ; olivier poncin,0.0004764173415912339
horst e. glacer,0.0004764173415912339
michel bigoin/daniel duvergie,0.0004764173415912339
rob legg,0.0004764173415912339
harry sindle,0.0004764173415912339
edward s. brewer,0.0004764173415912339
rodger martin,0.0004764173415912339
jim young,0.0004764173415912339
jeanneau,0.0004764173415912339
olle enderlein / christoph rassy,0.0004764173415912339
g. william mcvay/bayliner,0.0004764173415912339
carter pyle/joe quigg,0.0004764173415912339
yamaha design group,0.0004764173415912339
amel,0.0004764173415912339
c. r. holman,0.0004764173415912339
amel/berret-racoupeau,0.0004764173415912339
holman and pye,0.0004764173415912339
ben seaborn,0.0004764173415912339
berret racoupeau/nauta design,0.0004764173415912339
thomas wylie,0.0004764173415912339
s&s,0.0004764173415912339
doug peterson/j&j design,0.0004764173415912339
marco lostuzzi,0.0004764173415912339
jerry montgomery,0.0004764173415912339
a.e. luders,0.0004764173415912339
holger b. jensen,0.0004764173415912339
jean jacques herbulot,0.0004764173415912339
alan warwick,0.0004764173415912339
george stadel jr,0.0004764173415912339
frank pryor,0.0004764173415912339
h. streuer,0.0004764173415912339
steven schock,0.0004764173415912339
c. raymond hunt,0.0004764173415912339
jim antrim,0.0004764173415912339
j. r. macalpine-downie,0.0004764173415912339
luca brenta yacht design,0.0004764173415912339
rodney march,0.0004764173415912339
david walters,0.0004764173415912339
gene vernon,0.0004764173415912339
marc lombard yacht design,0.0004764173415912339
christoph rassy / olle enderlein,0.0004764173415912339
dick koopmans,0.0004764173415912339
marc lombard/franck darnet design,0.0004764173415912339
alan gurney,0.0004764173415912339
charles wittholz,0.0004764173415912339
chris mitchell,0.0004764173415912339
bruce bingham,0.0004764173415912339
william tritt,0.0004764173415912339
des townson,0.0004764173415912339
hubert vandestadt,0.0004764173415912339
robert b harris,0.0004764173415912339
rod macalpine-downie/dick gibbs,0.00035731300619342544
berret-racoupeau design,0.00035731300619342544
carl andersson & john h. lindblom,0.00035731300619342544
christian stimson,0.00035731300619342544
peter schmitt,0.00035731300619342544
rod macalpine-downey / dick gibbs,0.00035731300619342544
andré koschel,0.00035731300619342544
c.w. paine,0.00035731300619342544
i. neilson,0.00035731300619342544
rob mazza,0.00035731300619342544
e. g. van de stadt/cees van tongeren,0.00035731300619342544
amf alcort,0.00035731300619342544
olin stephens,0.00035731300619342544
lazzara,0.00035731300619342544
umberto felci/patrick roséo,0.00035731300619342544
nick shein,0.00035731300619342544
alan pape,0.00035731300619342544
s. langevin,0.00035731300619342544
david alan-williams,0.00035731300619342544
maclear & harris,0.00035731300619342544
bruno boström,0.00035731300619342544
cox & stevens,0.00035731300619342544
hugh angleman,0.00035731300619342544
p. harle,0.00035731300619342544
roy seaman,0.00035731300619342544
dick lefeber,0.00035731300619342544
eldredge-mcinnis,0.00035731300619342544
mccurdy and rhodes,0.00035731300619342544
børge quorning,0.00035731300619342544
steven schock/shad turner,0.00035731300619342544
breckenridge marshall,0.00035731300619342544
bill luders,0.00035731300619342544
k.t. kremer,0.00035731300619342544
capital yachts inc,0.00035731300619342544
gilles ollier,0.00035731300619342544
yves-marie tanton,0.00035731300619342544
reuben trane,0.00035731300619342544
carter/northshore,0.00035731300619342544
"farr yacht design, ltd",0.00035731300619342544
joe fennell,0.00035731300619342544
c.s.j.roy,0.00035731300619342544
jean-françois delvoye,0.00035731300619342544
charles mower,0.00035731300619342544
jean berret/phillippe starck,0.00035731300619342544
claudio maletto,0.00035731300619342544
van peteghem & lauriot prévost,0.00035731300619342544
chris butler,0.00035731300619342544
richard c. lazzara,0.00035731300619342544
mick price,0.00035731300619342544
peter beeldsnijder,0.00035731300619342544
lee creekmore,0.00035731300619342544
diller & schwill,0.00035731300619342544
wendell h. calkins,0.00035731300619342544
mortain-mavrikios,0.00035731300619342544
capital yachts,0.00035731300619342544
carter pyle,0.00035731300619342544
van peteghem/lauriot prévost,0.00035731300619342544
leif beiley,0.00035731300619342544
nelson marek,0.00035731300619342544
alfred mylne,0.00035731300619342544
peter snell,0.00035731300619342544
alan payne/bayliner,0.00035731300619342544
paul whiting,0.00035731300619342544
hoyt/herreshoff,0.00035731300619342544
uffa fox/o'day,0.00035731300619342544
marc-oliver von ahlen,0.00035731300619342544
eva hollman,0.00035731300619342544
bob ames,0.00035731300619342544
j. brooke,0.00035731300619342544
robert g. henry jr,0.00035731300619342544
howard lippincott jr,0.00035731300619342544
"william tripp, iii",0.00035731300619342544
vallicelli,0.00035731300619342544
david cheverton,0.00035731300619342544
humphreys yachts design,0.00035731300619342544
dick vermuelen,0.00035731300619342544
h. mccune,0.00035731300619342544
malcolm tennant,0.00035731300619342544
john p. fillip,0.00035731300619342544
johan valentijen,0.00035731300619342544
ray greene,0.00035731300619342544
kenneth albinsson,0.00035731300619342544
koos de ridder,0.00035731300619342544
e. farnham butler,0.00035731300619342544
gunter heuchmer & don lees,0.00035731300619342544
tord sunden/cheoy lee,0.00035731300619342544
vincent lebailly,0.00035731300619342544
sigurd herburn/columbia yachts,0.00035731300619342544
e. bjørn jensen,0.00035731300619342544
neil fowler,0.00035731300619342544
paul coble,0.00035731300619342544
jean-jacques hurbulot,0.00035731300619342544
bill abbott sr,0.00035731300619342544
yves loday /rob white,0.00035731300619342544
knud reimers,0.00035731300619342544
robert dufour/marius corbin,0.00035731300619342544
harlé,0.00035731300619342544
j. r. macalpine-downie / dick gibbs,0.00035731300619342544
george olson,0.00035731300619342544
greg goodall,0.00035731300619342544
william h. shaw,0.00035731300619342544
steve thompson,0.00035731300619342544
umberto felci & patrick roséo,0.00035731300619342544
ernst lehfeld,0.00035731300619342544
allan j. arnold,0.00035731300619342544
joubert/nivelt/mercier,0.00035731300619342544
van petheghem/lauriot-prévost,0.00035731300619342544
peter hatfield,0.00035731300619342544
j. mcglasson,0.00035731300619342544
maurizio cossutti,0.00035731300619342544
roger martin,0.00035731300619342544
john mullins,0.00035731300619342544
scott kaufman,0.00035731300619342544
sidney herreshoff,0.00035731300619342544
warren luhrs,0.00035731300619342544
biscontini yacht design,0.00035731300619342544
c. a. martzoucos,0.00035731300619342544
kristian rode,0.00035731300619342544
john kaiser sr,0.00035731300619342544
arthur howard,0.00035731300619342544
herb stewart,0.00035731300619342544
ian howlett/rob white,0.00035731300619342544
w. jenneskens,0.00035731300619342544
hunter design group,0.00035731300619342544
gebr de kloet,0.00035731300619342544
csj roy,0.00035731300619342544
wirth munroe,0.00035731300619342544
artù chiggiato,0.00035731300619342544
robert a. smith,0.00035731300619342544
h.herreshoff,0.00035731300619342544
geoffrey prindle,0.00035731300619342544
philippe harle,0.00035731300619342544
janusz konkol/henryk brylski,0.00035731300619342544
clive m. dent,0.00035731300619342544
o. h. rodgers,0.00035731300619342544
bob poole,0.00035731300619342544
bureau d’études catana,0.00035731300619342544
ceccarelli yacht design,0.00035731300619342544
j.h.mcglasson,0.00035731300619342544
william h. short,0.00035731300619342544
arthur s. henry,0.00035731300619342544
joseph v. puccia,0.00035731300619342544
menger,0.00035731300619342544
n. herreshoff,0.00035731300619342544
ron swanson,0.00035731300619342544
j. de ridder,0.00035731300619342544
paul kettenburg,0.00035731300619342544
lyle c. hess,0.00035731300619342544
jacques gaubert/andré mauric,0.00035731300619342544
chris white,0.00035731300619342544
morrelli and melvin,0.00035731300619342544
john o. johnson,0.00035731300619342544
henry amel & j. carteau,0.00035731300619342544
w. starling burgess,0.00035731300619342544
groupe finot/jean beret,0.00035731300619342544
hubert weber,0.00035731300619342544
peter a. ibold,0.00035731300619342544
rhodes,0.00035731300619342544
philippe briand / jeanneau design,0.00035731300619342544
edwin monk,0.00035731300619342544
finot / conq,0.00035731300619342544
illingworth & primrose,0.00035731300619342544
finot-conq/nauta design,0.00035731300619342544
georg nissen/schöchl,0.00035731300619342544
hobie europe,0.00035731300619342544
john barnett,0.00035731300619342544
andrew c. vavolotis,0.00035731300619342544
c. oberly,0.00035731300619342544
dick carter/johann tanzer,0.00023820867079561695
uffa fox/greg gregory,0.00023820867079561695
john sharp,0.00023820867079561695
andrieu yacht design,0.00023820867079561695
william crosby,0.00023820867079561695
john g alden inc,0.00023820867079561695
arthur edmunds/leon slikkers,0.00023820867079561695
p. jouët & cie,0.00023820867079561695
barreau / neuman,0.00023820867079561695
van der rest,0.00023820867079561695
ralph tobias,0.00023820867079561695
bill tripp iii,0.00023820867079561695
ian farrier/corsair design team,0.00023820867079561695
paul yates,0.00023820867079561695
u. van essen,0.00023820867079561695
w. herbert boyd,0.00023820867079561695
glen henderson,0.00023820867079561695
volker and gerda lamprecht,0.00023820867079561695
laurent giles & partners,0.00023820867079561695
i. anderson & chris baker,0.00023820867079561695
andré cornu,0.00023820867079561695
t. wylie,0.00023820867079561695
ian murray & associates,0.00023820867079561695
robert stone,0.00023820867079561695
john wake,0.00023820867079561695
knut jacobsson,0.00023820867079561695
bob neck & clark scarboro,0.00023820867079561695
xavier faÿ; lasta design studios (interior),0.00023820867079561695
william gardner,0.00023820867079561695
dean hennevanger,0.00023820867079561695
don wennersten/graham & schlageter,0.00023820867079561695
gary lundy,0.00023820867079561695
jean beret/j. fauroux/group finot,0.00023820867079561695
roger moorman,0.00023820867079561695
l. f. herreshoff/ron johnson,0.00023820867079561695
george h. stadel iii,0.00023820867079561695
ted clements,0.00023820867079561695
michel bigoin/jacques duvergie,0.00023820867079561695
eskil haldin,0.00023820867079561695
dynayacht,0.00023820867079561695
sergent/amel,0.00023820867079561695
willis reid/schock,0.00023820867079561695
lasta design studio,0.00023820867079561695
morgan-giles,0.00023820867079561695
daniel tortarolo,0.00023820867079561695
groupe finot/jacques fauroux,0.00023820867079561695
j.m. l'hermenier,0.00023820867079561695
bruno boström/grandinsson,0.00023820867079561695
william tripp jr./ b.  seeley,0.00023820867079561695
chris hammond,0.00023820867079561695
peter barrett,0.00023820867079561695
colin thorne,0.00023820867079561695
philippe briand /hugon couëdel,0.00023820867079561695
bruce roberts/rudy waalkens,0.00023820867079561695
sylvestre langevin,0.00023820867079561695
gerry douglass,0.00023820867079561695
g.k. collyer,0.00023820867079561695
columbia yachts,0.00023820867079561695
jack groeneveld,0.00023820867079561695
e g van de stadt,0.00023820867079561695
vlad murnikov,0.00023820867079561695
pierre marique/alois roland,0.00023820867079561695
ängermark/qviberg,0.00023820867079561695
john r. van ost,0.00023820867079561695
j&j / salona design,0.00023820867079561695
klaus fahrenkroog,0.00023820867079561695
j. b. brooke,0.00023820867079561695
brewer/walstrom,0.00023820867079561695
macgregor,0.00023820867079561695
bob mayo,0.00023820867079561695
fauroux & garroni,0.00023820867079561695
john c. harris,0.00023820867079561695
l. francis herreshoff/bill harding,0.00023820867079561695
james wharram/hanneke boon,0.00023820867079561695
johnson/melges boat works,0.00023820867079561695
tom manders,0.00023820867079561695
lazarra,0.00023820867079561695
william crealock/w. atkin,0.00023820867079561695
kurt reinke,0.00023820867079561695
glenn & murray corcoran,0.00023820867079561695
christoph rassy/olle enderlein,0.00023820867079561695
c. mills/com-pac,0.00023820867079561695
edmunds,0.00023820867079561695
van essen/gulcher,0.00023820867079561695
andré mauric,0.00023820867079561695
hein driehuyzen/don clark,0.00023820867079561695
w. tripp/watkins yachts,0.00023820867079561695
raymond hunt & assoc,0.00023820867079561695
joubert-nivelt/flahault,0.00023820867079561695
"john g. alden & assoc,",0.00023820867079561695
van de stadt/finot,0.00023820867079561695
leen hoogmoed,0.00023820867079561695
pat patterson,0.00023820867079561695
george olsen,0.00023820867079561695
a. m. deering,0.00023820867079561695
g. drummond-bayne,0.00023820867079561695
m. lombard,0.00023820867079561695
jacques faroux,0.00023820867079561695
john beetle,0.00023820867079561695
denys a. rayner,0.00023820867079561695
