,HP
30.0,0.026322058122915673
18.0,0.02262982372558361
40.0,0.020843258694616482
50.0,0.01953311100524059
75.0,0.018222963315864697
10.0,0.01488804192472606
27.0,0.0126250595521677
20.0,0.012267746545974274
28.0,0.012148642210576465
29.0,0.010600285850404954
55.0,0.010362077179609339
80.0,0.009051929490233444
15.0,0.008932825154835636
110.0,0.008694616484040019
13.0,0.008337303477846593
12.0,0.007979990471653169
25.0,0.007741781800857551
60.0,0.0072653644592663175
21.0,0.006550738446879466
8.0,0.005240590757503573
54.0,0.0050023820867079564
35.0,0.004645069080514531
85.0,0.004645069080514531
100.0,0.004645069080514531
56.0,0.004525964745116722
19.0,0.004406860409718914
42.0,0.004406860409718914
36.0,0.004406860409718914
22.0,0.004287756074321105
9.0,0.004287756074321105
23.0,0.004287756074321105
14.0,0.00393044306812768
57.0,0.003811338732729871
38.0,0.003692234397332063
39.0,0.003692234397332063
62.0,0.0035731300619342545
7.0,0.0035731300619342545
44.0,0.0032158170557408288
37.0,0.0030967127203430206
150.0,0.0030967127203430206
45.0,0.0030967127203430206
72.0,0.002977608384945212
120.0,0.002739399714149595
180.0,0.002739399714149595
24.0,0.0026202953787517864
7.5,0.0026202953787517864
43.0,0.0026202953787517864
6.0,0.002262982372558361
33.0,0.0020247737017627444
70.0,0.0019056693663649356
90.0,0.0016674606955693187
135.0,0.0016674606955693187
32.0,0.0016674606955693187
47.0,0.0014292520247737017
34.0,0.0014292520247737017
48.0,0.0014292520247737017
160.0,0.0013101476893758932
130.0,0.0013101476893758932
63.0,0.0013101476893758932
65.0,0.0013101476893758932
2x 30,0.0011910433539780848
11.0,0.0011910433539780848
53.0,0.0011910433539780848
2x 45,0.0011910433539780848
76.0,0.0011910433539780848
140.0,0.0011910433539780848
2x 80,0.0010719390185802763
59.0,0.0010719390185802763
58.0,0.0010719390185802763
41.0,0.0009528346831824678
16.0,0.0009528346831824678
51.0,0.0009528346831824678
52.0,0.0009528346831824678
26.0,0.0009528346831824678
61.0,0.0009528346831824678
2x 40,0.0008337303477846593
175.0,0.0008337303477846593
2x 57,0.0008337303477846593
17.0,0.0008337303477846593
96.0,0.0008337303477846593
2x 110,0.0008337303477846593
2x 29,0.0008337303477846593
78.0,0.0008337303477846593
66.0,0.0008337303477846593
82.0,0.0007146260123868509
125.0,0.0007146260123868509
46.0,0.0007146260123868509
88.0,0.0007146260123868509
31.0,0.0007146260123868509
49.0,0.0007146260123868509
2x 20,0.0007146260123868509
220.0,0.0005955216769890424
110 x 2,0.0005955216769890424
240.0,0.0005955216769890424
5.0,0.0004764173415912339
115.0,0.0004764173415912339
6-10,0.0004764173415912339
4.0,0.0004764173415912339
2x 60,0.0004764173415912339
2x 56,0.0004764173415912339
9.5,0.0004764173415912339
165.0,0.0004764173415912339
2x 54,0.0004764173415912339
4-10,0.00035731300619342544
210.0,0.00035731300619342544
107.0,0.00035731300619342544
94.0,0.00035731300619342544
4-8,0.00035731300619342544
95.0,0.00035731300619342544
109.0,0.00035731300619342544
83.0,0.00035731300619342544
73.0,0.00035731300619342544
18.8,0.00035731300619342544
200.0,0.00035731300619342544
190.0,0.00035731300619342544
14-21,0.00035731300619342544
225.0,0.00035731300619342544
6-8,0.00035731300619342544
108.0,0.00023820867079561695
2x 13,0.00023820867079561695
25 to 50,0.00023820867079561695
77.0,0.00023820867079561695
19 x 2,0.00023820867079561695
195.0,0.00023820867079561695
68.0,0.00023820867079561695
170.0,0.00023820867079561695
305.0,0.00023820867079561695
9-14,0.00023820867079561695
4.7,0.00023820867079561695
20-34,0.00023820867079561695
2.5-5,0.00023820867079561695
2-4,0.00023820867079561695
18.5,0.00023820867079561695
2x 65,0.00023820867079561695
50 x2,0.00023820867079561695
13.5,0.00023820867079561695
2x 19,0.00023820867079561695
12.5,0.00023820867079561695
16.5,0.00023820867079561695
247.0,0.00023820867079561695
2x  29,0.00023820867079561695
12.2,0.00023820867079561695
185.0,0.00023820867079561695
8-12,0.00023820867079561695
15.5,0.00023820867079561695
14 - 27,0.00023820867079561695
5-7,0.00023820867079561695
145.0,0.00023820867079561695
8-40,0.00023820867079561695
2x 27,0.00023820867079561695
2x 50,0.00023820867079561695
106.0,0.00023820867079561695
81.0,0.00023820867079561695
2x 75,0.00023820867079561695
29 x 2,0.00011910433539780847
9.9-35,0.00011910433539780847
55 x 2,0.00011910433539780847
2x 39,0.00011910433539780847
138.0,0.00011910433539780847
60 to 100,0.00011910433539780847
2.5,0.00011910433539780847
29x2,0.00011910433539780847
45 x 2,0.00011910433539780847
98.0,0.00011910433539780847
80 to 120,0.00011910433539780847
2x 38,0.00011910433539780847
35/38,0.00011910433539780847
2x 15,0.00011910433539780847
2x 30 + 2x 10kw,0.00011910433539780847
2x 42,0.00011910433539780847
2.0,0.00011910433539780847
2x 40/50,0.00011910433539780847
2x 5.77,0.00011910433539780847
5-10,0.00011910433539780847
146.0,0.00011910433539780847
8-15,0.00011910433539780847
8-13,0.00011910433539780847
37.5,0.00011910433539780847
315.0,0.00011910433539780847
13.4,0.00011910433539780847
5-14,0.00011910433539780847
4-6,0.00011910433539780847
44/50,0.00011910433539780847
12 to 25,0.00011910433539780847
116.0,0.00011910433539780847
127.0,0.00011910433539780847
15-20,0.00011910433539780847
8.2,0.00011910433539780847
2x 48,0.00011910433539780847
2x 10,0.00011910433539780847
67.0,0.00011910433539780847
150 x 2,0.00011910433539780847
45 to 80,0.00011910433539780847
64.0,0.00011910433539780847
2x 21-29,0.00011910433539780847
74.0,0.00011910433539780847
102.0,0.00011910433539780847
19.8,0.00011910433539780847
2x 49,0.00011910433539780847
163.0,0.00011910433539780847
34.5,0.00011910433539780847
71.0,0.00011910433539780847
450.0,0.00011910433539780847
